,Customer_ID,Age,Annual_Income,Policy_Count,Total_Premium_Paid,Claim_Frequency,Policy_Upgrades,KMeans_Cluster
69,b419772d-ee9f-4023-a0e6-ea1c026df37f,65,68474.36,9,18475.16,4,2,0
70,6a35d806-e43d-49f2-950a-a91c003693e3,50,45769.96,8,18519.16,5,1,0
71,cf486ebc-9de5-4202-ac5c-8fb57d0d8bab,57,79432.88,8,43381.29,4,3,0
72,34c0faa5-ea32-496b-95e1-d13c55c41eee,38,31180.76,9,9285.51,5,0,0
73,82bd9617-501f-4725-b103-1625ce0ba1db,61,146772.92,9,9913.77,3,0,0
74,96bf2bc8-5634-4766-a3e0-3ad20c787d6c,53,64262.85,1,17303.94,5,2,0
75,84da4fc8-3952-4c87-90a7-f48a5b024e13,65,74327.86,10,18049.68,4,0,0
76,e3c386c0-8fd6-4757-99e2-265749cfc8e6,55,77427.19,7,36802.47,2,3,1
77,dfa69d36-a373-4d8d-826a-ecdbbf76508f,46,50804.92,6,25501.86,0,1,1
78,9c880851-8635-4391-a76f-227d8ce9ca18,54,137345.56,10,48791.01,5,3,0
79,8f3ff2bd-e6e7-4a26-a8a4-cfadfdfec2db,21,74296.03,5,19081.45,4,2,2
80,4062f77e-89e7-438a-9675-bee7ff6c70b2,36,103618.72,7,29241.82,1,0,2
81,2ccaaf36-aed0-476f-9475-39cf3ab9e04f,42,50054.37,2,13196.56,3,0,2
82,3c2424cf-6256-405a-8bff-0ede0654ff9c,46,54215.59,7,36082.81,3,1,0
83,086133d6-e700-4847-9206-43adcca83755,66,81293.72,6,10207.23,1,3,1
84,6459abe3-b548-400a-aebf-d69d7c6f9c37,60,119726.38,9,4624.22,2,3,1
85,143d1497-5e03-4cb6-8d04-1cd510ac4f06,38,22675.47,5,22552.53,5,1,0
86,a117c760-c93c-4a93-8196-93552dbd6780,24,59918.69,10,18082.88,1,3,2
87,15f2adc7-abe2-444e-85b4-a45a147bb4b4,27,61150.86,7,15004.76,5,0,2
88,70b90605-b518-4c39-b5db-7aec0226ebb6,32,62848.6,5,43437.26,4,2,2
89,28a3cb7a-3d2f-4523-b075-9e5fce6b5e8a,66,118507.16,10,36516.44,0,3,1
90,24dccbb4-1d3a-414b-8aa9-df1520fb2e2d,24,27452.79,2,4434.5,1,1,2
91,c7d3d12e-a5b7-4f9e-af2f-9ad29be0e677,20,21495.38,8,42648.29,3,0,2
92,29a1ac1f-bcb5-4896-8497-cd70d81a7d1a,59,81794.17,1,44843.08,1,1,1
93,a5f20bee-df54-40fa-8db6-57584f68f612,28,55663.03,9,3728.84,0,1,2
94,183e3b6c-ac41-46ae-bcc1-c0a6969468d3,51,103927.42,5,49643.53,5,0,0
95,f2abc67f-e3e4-446a-bd90-f9e187563b46,37,138984.62,2,39235.76,5,3,0
96,6011498a-9952-413f-919f-60578f2bc8db,55,20637.4,8,32365.27,1,1,1
97,4548d7e4-85e6-461f-a094-9e4a2053df3f,70,118289.87,2,34333.18,0,0,1
98,2bce2331-06b1-4887-9f3d-8dc4715b386f,27,131639.7,5,49622.02,3,1,2
99,70c5c2c8-1f63-4d55-81d9-2729b2d9f00a,65,111803.73,3,6231.18,5,0,0
100,aa7f9f1a-6956-4d01-9888-d236c15b2b52,59,65707.88,3,34783.22,3,1,0
101,1f30c1ea-ebc1-4864-86ee-40da674246e4,39,22603.26,2,5953.38,4,1,2
102,d19bf26c-d08b-4ac3-956d-b4922642278c,70,79559.0,2,18800.08,3,0,0
103,ad21d0db-bcc2-490d-97f8-f4c1f443c38c,59,30780.59,6,34179.42,3,1,0
104,1a4d026d-c89c-4058-a480-2474d3893f95,45,55710.07,7,27990.21,0,3,1
105,54005e36-78cb-47dc-9370-0acf17219a6d,57,49269.66,9,4912.99,0,2,1
106,d52d469e-0014-4573-81b4-d3644d85177f,69,114260.08,9,7580.1,0,1,1
107,a4346004-8e31-4508-b89e-8ed36a27f958,22,63825.43,2,36755.13,0,1,2
108,9a45e855-87a9-4ec8-9c6d-452c9e364267,40,113911.56,6,14133.66,0,2,1
109,848344b4-da43-4177-9447-5725782f8005,66,86815.36,10,44215.59,0,0,1
110,2730c039-7438-4344-ac74-695f855d6c17,45,49131.12,7,45532.76,2,3,1
111,06e3b710-62de-4f72-82fb-2177158d2982,68,127635.07,7,5228.46,5,3,0
112,433c9b9f-0c86-4d5a-a82d-f237af08a636,54,47440.24,9,41311.3,5,3,0
113,f7d7039a-9c1b-4e3f-b14f-d5bc09ca8680,47,112535.14,7,33117.35,5,2,0
114,4c983b25-2d0d-4364-b7f1-d8d69fe673a2,65,51046.62,2,6193.47,5,3,0
115,e871292b-13f5-43c4-a1c9-0566120efda3,41,140725.16,2,31586.38,4,0,0
116,336ac3e2-27f4-489e-8bc1-440e19333294,54,106814.43,10,49230.78,2,3,1
117,fc218b77-b878-4adc-a75f-2e1746c40b02,38,25616.16,5,15405.38,1,2,2
118,04f5f2d8-8ffe-4dbb-94ab-b0276ed807d8,31,88980.85,5,25863.94,0,0,2
119,d65507ec-bdae-4499-bb72-babedf3859c4,55,79613.93,3,27829.03,4,1,0
120,55b23a31-21b9-4044-bc54-e1155b254781,55,77187.29,8,22736.32,0,3,1
121,03bacd15-4194-42ec-9f65-87c89930831d,29,75522.59,8,31809.05,0,0,2
122,5c2110b2-a9db-4c18-b097-5b2874fa5b2b,23,39825.23,2,29904.04,5,2,2
123,1dfa7b4e-caac-4adf-9967-18d0d85e193f,48,123385.55,1,39626.22,2,2,1
124,899b533a-06a3-42e1-aa63-984ba555a33b,44,46046.91,9,10670.72,3,3,2
125,47ffa371-357c-4f74-b4a5-32086f58f52b,34,56310.16,4,14952.35,3,1,2
126,4996357e-9bde-4100-a1ce-e08d94959817,51,120945.83,3,4558.91,1,0,1
127,4700b345-6bb1-4383-8684-e5bbf8ca1cf2,39,118726.94,4,29960.52,3,1,0
128,c1278cad-330b-4535-9f4c-5c76df9cd658,54,29160.59,7,23289.32,3,0,0
129,cef51fa4-12d2-492b-a9e4-348f71b937c7,31,83991.17,3,27507.65,0,1,2
130,cbfa1f2c-c7ef-42f1-b2db-11d12511b3f8,51,71483.49,3,18238.14,4,0,0
131,70f1135a-3a1b-4a1c-98cd-26f475c24912,49,91403.8,5,9048.32,1,0,1
132,33a1fb16-51b3-4416-9e69-885697f5c1ec,35,122398.4,8,13977.74,1,2,2
133,18311af5-6117-49b5-9570-e932deafa3d0,55,77847.81,8,33997.26,5,0,0
134,bc077041-4d05-490a-acc2-ce700084aafb,67,73459.33,7,9253.47,0,3,1
135,b8543c1f-e575-4374-9bba-04fbc2ea1f27,65,135106.55,10,32380.77,4,0,0
136,12888157-1a63-45b7-b35a-84e2794bae5a,32,21653.72,4,40108.95,1,3,2
137,197a1b47-8ef3-4c83-ab42-03ae3b068206,57,105147.35,6,35975.28,2,3,1
138,bbf4f9b6-ea77-486a-be54-39777396446e,32,131797.13,7,19130.95,3,1,2
139,e24b13d6-e216-488f-a0a0-54bd943b27ff,63,125981.79,10,25130.54,4,3,0
140,3b0c6419-64c0-4e0d-86fb-f5be82a57954,67,121371.19,4,5054.78,0,0,1
141,3d4a3350-6fbf-4309-a0d9-f39438005531,67,85798.96,3,21556.19,0,0,1
142,eb4c3d4d-48f3-440f-a9cc-9e51bd01c6af,51,90233.92,9,49261.43,4,1,0
143,f8df1e50-4ecb-45c4-8f2f-f15b0ebb12ee,47,34588.93,9,40115.33,5,0,0
144,06ba825b-1a68-4a93-824d-b0af3c486473,20,35081.45,9,44189.86,2,2,2
145,e9a42011-11ab-41d8-8e3a-c9a30b65763c,44,136083.31,10,9614.21,3,0,0
146,f86f378b-4b0b-4599-8e0e-06a0c0a79a6b,63,113217.11,4,48003.01,5,2,0
147,c16bfe33-8e8b-4697-a553-2d5cdc4f3976,49,123329.24,3,32379.59,1,1,1
148,eb442e01-dd18-40b7-828d-f0446c26fbf9,35,112785.59,7,36455.49,2,1,2
149,4d969796-cd12-4de5-abfa-977ddd9a51cb,24,95994.87,8,15675.54,2,2,2
150,9c2f763c-d42e-4479-b485-883375aeb062,22,122486.46,4,38589.01,4,0,2
151,d25da396-8390-4370-9d80-1dcc2ed381cd,35,117621.19,5,40497.44,5,0,0
152,5d5c7eee-2736-4a71-83c5-1ce07c89e231,41,80382.48,3,47189.25,5,3,0
153,6394b5c5-e8fe-4b1a-973e-cd3b919de970,42,139903.63,4,21358.15,3,0,0
154,c3ff7eb4-75d9-4dac-9ca0-ef27672fd1c9,64,120055.7,6,38767.3,1,1,1
155,7123f248-8815-40a3-baaa-da5006937298,57,47218.2,3,28763.52,0,1,1
156,3eb5bf7f-a0f7-4439-8fa2-bd99f9edd19f,57,137666.59,3,21026.28,3,0,0
157,d15c207d-97a3-4b60-b65b-c6efde260ffa,60,24672.77,2,1230.74,5,2,0
158,93ba0e11-c5d8-4bbe-b314-88d43f054a69,19,27190.94,3,18360.06,5,0,2
159,17abe005-4b24-4253-bb15-c0977d9a32b5,25,59229.77,4,18111.24,1,3,2
160,1ffdbe11-b317-448b-8428-444a33740ea6,49,98119.1,9,5013.98,5,1,0
161,c3b6989b-08ca-43a8-876a-04b75b86c4b5,58,128501.01,10,11638.62,2,3,1
162,02bf498c-d200-4b28-b055-cb76b9ae513c,48,57766.78,2,23120.89,0,1,1
163,3378e30a-02c9-4b4f-8950-1fd89c9d598b,43,30462.96,2,35434.16,3,1,0
164,8d949885-13ec-48d3-9aca-516e8577e8e9,25,53329.75,2,35589.05,2,0,2
165,df667750-e12a-40e2-a029-ddfbca661cb0,43,81544.14,1,35742.47,5,1,0
166,70a4bf65-4905-43bf-9e0e-542ec06b54ac,30,121014.97,5,25259.27,4,2,2
167,554fde79-b720-4558-9e12-7e4d8cc8ffe2,23,131935.49,9,37259.08,3,1,2
168,24d8a79c-ab41-4f4f-ad13-3f4b1b1bfb1a,67,86486.61,6,45616.06,4,2,0
169,2e2f4560-e38e-4ff7-be0d-c5675477a3d1,46,20435.84,7,4247.23,2,3,1
170,c4477272-3dc5-4cef-bc3e-b0ae620e2e17,42,113501.47,1,33566.74,4,0,0
171,b2d975e5-b441-44cd-b164-43b2f5f90aa4,48,97288.75,6,43334.99,1,0,1
172,441d31c9-0ca6-43b8-a2e2-407f326244d2,67,132203.71,9,48634.96,3,0,0
173,24348971-7c96-4f24-9ec9-062beb1bbb6c,27,91014.65,5,26696.08,5,1,2
174,8d482fa4-0534-4149-bb70-a16d171e39dc,67,99469.45,1,43018.66,0,0,1
175,ebc26530-840d-4bbd-aa77-ff3f275cae74,62,104378.79,7,1770.28,0,0,1
176,49e733fc-6f94-4f2d-8c95-d8fe792646d7,52,81990.37,1,31004.65,0,1,1
177,cf94d46f-7dd9-4461-acda-e8c6089abc96,49,119499.01,7,28964.79,3,2,0
178,db543ca5-f0b8-4922-9241-312f2e501926,36,74068.02,10,35911.71,0,0,2
179,f7b692b5-6bf1-4932-8e5d-64e9c1536ef0,49,78346.8,3,6391.23,2,1,1
180,c6c9b0ce-5f7d-4a09-9f4d-d56298324e79,51,114352.07,3,14677.32,2,1,1
181,dc476a43-5abc-4b17-aef7-b959fac263fd,31,64688.89,5,40796.9,0,1,2
182,788b141f-2067-4269-be8c-a710fcfc9823,38,110627.26,9,18286.05,1,2,2
183,b43b0245-f529-4643-a59c-26c3fb3f2f31,41,78923.6,8,8958.92,2,1,2
184,26c91cbd-8f12-458a-9209-8e61d1611045,59,42803.47,4,1389.44,5,3,0
185,4f938b57-9edd-4697-99c1-c42d412c2882,61,68538.85,2,34367.28,4,2,0
186,5bc27069-3c1f-436b-9849-4cb1897eac1c,46,145539.84,5,41841.62,3,1,0
187,60c903bb-db64-439e-8efa-10c17189764d,48,21935.14,5,11014.59,5,2,0
188,ad432ba8-a84e-43ed-83e8-43802fe1155f,23,115649.23,1,40407.2,3,0,2
189,02424798-99ba-4f2a-b40c-b0f87d1f8ba0,52,132488.81,8,2266.75,3,3,1
190,7b3716cd-f08d-474c-87a6-afb6a1abf6cb,42,35811.21,6,31014.66,0,3,1
191,8231202b-646a-4166-8d7b-47194a8b60ba,47,87666.32,8,40559.24,3,3,0
192,fce7f1b1-5440-49ce-b0af-9364a6be1497,69,138136.7,2,36628.85,4,1,0
193,32adf9fc-127b-4d2f-84d0-72cd3692ebd2,55,81464.05,6,19057.82,5,3,0
194,a24a76a8-6587-4b60-8894-0aa3c167db16,39,54799.48,6,21387.38,0,3,1
195,c00765e6-d903-46fa-b579-20d9abe1e6a2,59,98123.85,7,39700.89,5,0,0
196,e4aec7bc-0568-4f99-9649-6807f3aa856b,25,94686.05,2,17461.84,0,0,2
197,5dc9a9de-01b3-41e6-a634-74f142d043bd,25,44980.97,4,31089.91,1,3,2
198,a276f21e-4062-4f33-a1bd-84373b352bb2,47,72830.14,3,15238.98,5,0,0
199,54b694bd-fbaa-4830-8cbf-7eba48ca36a8,63,89152.08,1,27462.0,1,1,1
200,5b4ec996-946a-46aa-b50d-fec608b713fa,43,23866.97,1,14332.69,2,0,2
201,95b2372f-7400-49f1-8f4e-0ab035743ee1,47,133674.49,10,25415.49,0,3,1
202,07192e23-82ff-4048-b049-5e1cff25631e,21,133079.82,1,26742.6,3,1,2
203,aad5392e-ca12-484d-9709-f18f0c82b1af,54,66549.28,9,9422.67,4,0,0
204,8454b38b-ddce-400b-832c-85449169365e,19,89758.51,5,31746.76,1,0,2
205,8202ecce-6df8-4bdd-bf6d-89030666f077,33,113100.58,1,18966.6,5,3,2
206,e00a0b9c-c65d-4f4b-80fb-292c260e511a,34,99098.88,7,14535.77,2,0,2
207,4e56ad23-1b4a-4310-8d91-f2de8280edc6,19,31867.3,8,28535.33,1,2,2
208,1f7a83d7-6e57-443e-ad1a-9934e232cc61,68,30585.26,8,40487.42,5,3,0
209,ac85c004-67cb-4db7-a4d1-b80bcb955a9c,38,56296.09,8,5993.03,2,1,2
210,338a4d72-9d45-4e8c-8583-54303083d523,29,137488.03,2,35083.16,2,0,2
211,d8a4b5a8-f519-4c7f-8437-83fdd5e890c3,68,68685.49,3,25739.17,3,1,0
212,b39f6f1d-75ba-4437-ba6e-1ea579ded416,21,44214.59,4,13875.91,4,2,2
213,66aafa65-cad3-47a0-9a61-fb71d4668c3c,60,75908.71,6,16747.29,4,1,0
214,948868dd-c74a-49cd-b402-3fe072917ec8,57,73637.45,9,5164.22,1,2,1
215,059899ca-8ecd-4195-b9b4-0e248958879f,48,109125.27,3,10986.37,1,3,1
216,a790482f-584e-4bec-9b8c-bc7b22f76c51,52,91586.85,10,1687.85,2,2,1
217,707df04b-bd9b-4cf2-828f-43f75c70a1a5,37,53279.37,4,11291.73,0,2,1
218,3f6d5233-91e2-48ec-8443-5c3193b68868,57,80735.55,10,30605.77,3,0,0
219,194e4bf1-ff82-4c4e-99f2-085d4ab56a3f,60,128689.6,10,31239.87,4,0,0
220,fc85d255-504e-4eef-b74a-783b5948dce2,41,137400.97,8,4258.41,1,3,1
221,010cf9b0-53cf-46b2-8537-78496b103512,38,38269.61,6,14148.65,4,3,2
222,3baf1803-bc32-4e0f-b952-ce805034f343,58,99442.66,2,32817.68,2,0,0
223,ebcfbdec-615a-438f-8df2-ce7370434db0,62,126415.2,5,24938.89,4,2,0
224,2d247667-cc19-49f4-9c2a-7819fa4e4894,40,93717.26,3,3210.24,4,2,2
225,d62a6678-2896-415a-be8d-1efe32c970ef,59,95578.19,6,1153.06,1,0,1
226,7c0f0eaa-9f6d-48b5-8f95-59cf68f05e3e,52,137285.58,7,16199.08,2,0,0
227,3c7c78ca-0db0-4738-9f53-ca372340eda0,54,126353.18,9,13832.59,0,2,1
228,a044487e-6e33-491c-b399-5d08ed3252cc,66,139416.34,3,6651.2,2,1,1
229,2879a80d-a7c8-4b29-8169-09da33f8e04b,48,105127.13,1,36852.91,1,2,1
230,89f6f386-23b8-4661-87cc-904728eecf7e,23,89682.7,8,4409.05,2,3,2
231,55245ae0-a355-4b95-adee-cb9f90fb731e,51,100589.22,8,34818.2,5,0,0
232,824b1325-458d-4dbb-8836-7262355fc122,26,20086.9,4,34290.5,4,0,2
233,279c0b46-0f64-47ba-96a9-1f8a789546d7,57,144551.09,3,40175.9,3,1,0
234,50b3c405-668e-4550-baee-59a2cb09c028,49,24175.74,10,14489.41,0,1,1
235,2978de47-e537-4704-9d99-db2cff8dd4d7,48,25752.9,3,26656.98,1,1,1
236,7aeb4cb6-8be1-42da-b071-66a23a01d8c3,47,111246.72,4,17668.13,3,2,0
237,085dd557-f09a-4b11-9a6b-f9e14d96a674,29,36390.9,2,37943.22,4,2,2
238,2b6a4770-722e-45ba-a87c-ba004d0dcabe,33,52666.81,10,14508.97,0,0,2
239,4f3e5fee-dbca-45a8-b1b6-ff1e8516c360,23,129693.19,10,23771.15,0,1,2
240,283c62c4-b885-4019-89bb-53cbf4a245dc,30,69093.53,10,44926.08,1,1,2
241,ac1e6930-a47c-4595-a773-a2c0e0b4e804,32,113726.41,7,8242.76,3,1,2
242,6c9b2530-e5bb-4f0f-a97c-8211feaef86e,69,61489.73,4,28320.0,3,3,1
243,c97d402f-99fd-487b-9486-bedf497992ef,25,58983.41,8,43896.22,3,2,2
244,e542d57f-5acf-48ef-8c1a-de7749f3c64e,69,96476.33,9,9977.93,0,1,1
245,31b62f43-43e6-4428-9bdc-1f74542d6299,34,50639.98,9,36109.02,5,0,0
246,039d6a88-f9e3-4db8-bd39-5901e390c349,22,81299.57,6,32770.14,4,0,2
247,a886edfe-4f1a-4f2b-b192-f0b2e212f75e,52,85600.93,7,20565.4,3,3,1
248,b60a125e-6803-4115-885c-fd76bf9fb0ca,42,84691.35,2,43471.66,3,0,0
249,7f1857c2-64e2-4279-85b3-07e593665985,39,115286.52,2,42504.21,3,3,2
250,8622c34e-5868-453c-96b3-620b716800a1,65,79281.41,9,43373.73,4,2,0
251,95da78e4-a21f-4bde-923b-c406584d7497,57,46527.76,9,33846.57,0,2,1
252,826b1a4e-edf9-4297-aa5a-21598c2a8895,36,41354.58,8,40064.19,3,2,2
253,65e1f42d-904f-445f-9afd-670612ede690,38,111102.48,4,31389.86,2,0,2
254,0cc13058-d04b-4b96-b6a9-5875c8d8b28f,25,92039.11,7,16157.95,3,1,2
255,19e4ee61-010a-49fd-9140-a77df6046fb6,31,144276.89,9,38034.01,3,3,2
256,1c81746d-d697-4afe-8433-cc35f4c617ae,49,55582.83,9,23478.91,0,3,1
257,7cda3e84-82a7-457f-af9f-5c1dd3f2bf89,53,114068.91,2,3712.21,3,3,1
258,a31c7b17-ea87-4b67-ad40-add8bd6f63d5,45,116655.57,7,34458.98,2,0,0
259,4e195972-8640-4235-872b-3763fcd04065,63,47966.14,1,45690.41,0,2,1
260,916d6584-2d8e-4707-9696-c6dafad1441a,22,86714.96,1,5723.47,1,3,2
261,66e96fdb-a19c-47ab-afdf-94b145554a5a,51,52699.54,4,1155.36,3,0,0
262,3081f111-0ba9-420e-988f-d9bbd9086417,68,21220.09,9,15491.19,3,3,1
263,91ec7621-c71a-469c-b9db-2fa197bebcce,50,62986.42,7,39626.83,0,3,1
264,e151d777-65e0-44e5-9973-21c6ccea5e5b,62,142272.08,5,2743.4,4,1,0
265,27219711-4d09-45c8-9300-2411d23bd7af,26,58278.58,8,32137.53,0,2,2
266,10f88644-2895-4df3-a502-afe9a324751e,70,115422.29,4,35789.39,5,3,0
267,3d7b911d-bd63-4d9c-bb1c-e8f137c1754d,57,56799.2,10,11802.16,0,3,1
268,73efa863-af8b-4c82-b0ac-1eef1981a8c7,47,104038.05,1,9985.39,2,0,1
269,5759b21e-6730-4988-9929-07cf5d1ab24f,52,60007.46,2,33970.74,3,1,0
270,bfb3ac59-0fb4-44e3-900e-1cc47076aea8,35,31690.98,2,7146.66,4,2,2
271,2ee2d554-12ed-4d1f-bc8c-d0e0fbe1e792,41,67756.08,6,8354.47,4,2,2
272,c7f35489-fa9b-4d96-be77-a5ca6539b7f8,68,40443.1,1,30920.86,2,1,1
273,b55f8c59-606a-4b67-8202-4f9eef93729c,67,140271.62,9,6975.2,4,0,0
274,18e74870-3989-47cd-ace7-7e8f13f42926,31,54167.48,5,34528.77,0,2,2
275,d93fb679-c653-4900-b7cb-301f3b8dd43a,22,129638.21,8,22400.87,5,3,2
276,097b3b4f-9108-4b0e-9b8b-54900bea5bdb,51,40633.87,10,41646.08,4,2,0
277,d5e01ce4-ad19-4946-a4ac-52d305ccb8d2,18,30453.9,1,20121.05,2,3,2
278,4599a9bc-24ff-4ad8-b06c-71a43b626053,63,30126.79,10,2870.89,4,3,0
279,b982a377-38cc-4ac3-bfcc-ba835c4b50c2,23,87691.7,7,4154.74,5,2,2
280,1bfd1ac6-dc9f-4d96-b70c-5ab7ee90fe4b,35,104788.1,8,1905.99,4,1,2
281,6c722011-c20a-456b-9ce7-7c1ee26ab059,59,76485.7,5,44362.69,3,1,0
282,962d40e9-66aa-485c-ba2b-c687ed3aaea5,36,139449.91,1,40051.52,5,0,0
